names,description
PTGENDER,Sex
APOE4,Apoe4
ST100SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (WM Parcellation) of RightNonWMHypoIntensities
ST101SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (WM Parcellation) of RightPallidum
ST102CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of RightParacentral
ST102SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Surface Area of RightParacentral
ST102TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Average of RightParacentral
ST102TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Standard Deviation of RightParacentral
ST103CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of RightParahippocampal
ST103SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Surface Area of RightParahippocampal
ST103TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Average of RightParahippocampal
ST103TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Standard Deviation of RightParahippocampal
ST104CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of RightParsOpercularis
ST104SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Surface Area of RightParsOpercularis
ST104TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Average of RightParsOpercularis
ST104TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Standard Deviation of RightParsOpercularis
ST105CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of RightParsOrbitalis
ST105SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Surface Area of RightParsOrbitalis
ST105TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Average of RightParsOrbitalis
ST105TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Standard Deviation of RightParsOrbitalis
ST106CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of RightParsTriangularis
ST106SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Surface Area of RightParsTriangularis
ST106TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Average of RightParsTriangularis
